file,old_url,new_url,kind,count
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-snowpark-101-for-data-science-fr/tasty-bytes-snowpark-101-for-data-science-fr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_fr,/fr/developers/guides/tasty-bytes-introduction-fr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/getting-started-with-snowpark-in-snowflake-python-worksheets-ptbr/getting-started-with-snowpark-in-snowflake-python-worksheets-ptbr.md,https://quickstarts.snowflake.com/guide/getting_started_snowpark_machine_learning,/en/developers/guides/getting-started-snowpark-machine-learning/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-kr/tasty-bytes-introduction-kr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_kr,/en/developers/guides/tasty-bytes-introduction-kr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-kr/tasty-bytes-introduction-kr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_transformation_kr,/en/developers/guides/tasty-bytes-zero-to-snowflake-transformation-kr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-kr/tasty-bytes-introduction-kr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_semi_structured_data_kr,/en/developers/guides/tasty-bytes-zero-to-snowflake-semi-structured-data-kr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-kr/tasty-bytes-introduction-kr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_collaboration_kr,/en/developers/guides/tasty-bytes-zero-to-snowflake-collaboration-kr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/integrating-tasty-bytes-location-recommendation-ml-model-into-the-react-native-data-app-it/integrating-tasty-bytes-location-recommendation-ml-model-into-the-react-native-data-app-it.md,https://quickstarts.snowflake.com/guide/tasty_bytes_snowpark_101_for_data_science_it,/en/developers/guides/tasty-bytes-snowpark-101-for-data-science-it/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/integrating-tasty-bytes-location-recommendation-ml-model-into-the-react-native-data-app-it/integrating-tasty-bytes-location-recommendation-ml-model-into-the-react-native-data-app-it.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_it,/it/developers/guides/tasty-bytes-introduction-it/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/getting-started-with-snowpark-in-snowflake-python-worksheets-es/getting-started-with-snowpark-in-snowflake-python-worksheets-es.md,https://quickstarts.snowflake.com/guide/getting_started_with_dataengineering_ml_using_snowpark_python_es,/en/developers/guides/getting-started-with-dataengineering-ml-using-snowpark-python-es/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-zero-to-snowflake-collaboration-fr/tasty-bytes-zero-to-snowflake-collaboration-fr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_fr,/fr/developers/guides/tasty-bytes-introduction-fr/,link_replacement,2
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/developing-tasty-bytes-react-native-application-with-snowflake-sql-api-kr/developing-tasty-bytes-react-native-application-with-snowflake-sql-api-kr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction,/en/developers/guides/tasty-bytes-introduction/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/getting-started-with-snowpark-in-snowflake-python-worksheets-fr/getting-started-with-snowpark-in-snowflake-python-worksheets-fr.md,https://quickstarts.snowflake.com/guide/getting_started_with_dataengineering_ml_using_snowpark_python_fr,/en/developers/guides/getting-started-with-dataengineering-ml-using-snowpark-python-fr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-zero-to-snowflake-collaboration-es/tasty-bytes-zero-to-snowflake-collaboration-es.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_es,/es/developers/guides/tasty-bytes-introduction-es/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-zero-to-snowflake-collaboration-kr/tasty-bytes-zero-to-snowflake-collaboration-kr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_kr,/en/developers/guides/tasty-bytes-introduction-kr/,link_replacement,2
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/getting-started-with-dataengineering-ml-using-snowpark-python-kr/getting-started-with-dataengineering-ml-using-snowpark-python-kr.md,https://quickstarts.snowflake.com/guide/data_engineering_pipelines_with_snowpark_python_kr,/en/developers/guides/data-engineering-pipelines-with-snowpark-python-kr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/getting-started-with-snowpark-in-snowflake-python-worksheets-kr/getting-started-with-snowpark-in-snowflake-python-worksheets-kr.md,https://quickstarts.snowflake.com/guide/data_engineering_pipelines_with_snowpark_python_kr,/en/developers/guides/data-engineering-pipelines-with-snowpark-python-kr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/getting-started-with-snowpark-in-snowflake-python-worksheets-kr/getting-started-with-snowpark-in-snowflake-python-worksheets-kr.md,https://quickstarts.snowflake.com/guide/getting_started_with_dataengineering_ml_using_snowpark_python_kr,/en/developers/guides/getting-started-with-dataengineering-ml-using-snowpark-python-kr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-zero-to-snowflake-semi-structured-data-it/tasty-bytes-zero-to-snowflake-semi-structured-data-it.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_it,/it/developers/guides/tasty-bytes-introduction-it/,link_replacement,2
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-zero-to-snowflake-transformation-it/tasty-bytes-zero-to-snowflake-transformation-it.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_it,/it/developers/guides/tasty-bytes-introduction-it/,link_replacement,2
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-es/tasty-bytes-introduction-es.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_es,/es/developers/guides/tasty-bytes-introduction-es/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-es/tasty-bytes-introduction-es.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_transformation_es,/es/developers/guides/tasty-bytes-zero-to-snowflake-transformation-es/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-es/tasty-bytes-introduction-es.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_semi_structured_data_es,/es/developers/guides/tasty-bytes-zero-to-snowflake-semi-structured-data-es/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-es/tasty-bytes-introduction-es.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_collaboration_es,/es/developers/guides/tasty-bytes-zero-to-snowflake-collaboration-es/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-fr/tasty-bytes-introduction-fr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_transformation_fr,/fr/developers/guides/tasty-bytes-zero-to-snowflake-transformation-fr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-fr/tasty-bytes-introduction-fr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_semi_structured_data_fr,/fr/developers/guides/tasty-bytes-zero-to-snowflake-semi-structured-data-fr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-fr/tasty-bytes-introduction-fr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_collaboration_fr,/fr/developers/guides/tasty-bytes-zero-to-snowflake-collaboration-fr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-snowpark-101-for-data-science-kr/tasty-bytes-snowpark-101-for-data-science-kr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_kr,/en/developers/guides/tasty-bytes-introduction-kr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-zero-to-snowflake-semi-structured-data-ptbr/tasty-bytes-zero-to-snowflake-semi-structured-data-ptbr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_ptbr,/pt_br/developers/guides/tasty-bytes-introduction-ptbr/,link_replacement,2
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-zero-to-snowflake-collaboration-ptbr/tasty-bytes-zero-to-snowflake-collaboration-ptbr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_ptbr,/pt_br/developers/guides/tasty-bytes-introduction-ptbr/,link_replacement,2
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-snowpark-101-for-data-science-it/tasty-bytes-snowpark-101-for-data-science-it.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_it,/it/developers/guides/tasty-bytes-introduction-it/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-zero-to-snowflake-transformation-kr/tasty-bytes-zero-to-snowflake-transformation-kr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_kr,/en/developers/guides/tasty-bytes-introduction-kr/,link_replacement,2
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-ptbr/tasty-bytes-introduction-ptbr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_ptbr,/pt_br/developers/guides/tasty-bytes-introduction-ptbr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-ptbr/tasty-bytes-introduction-ptbr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_transformation_ptbr,/en/developers/guides/tasty-bytes-zero-to-snowflake-transformation-ptbr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-ptbr/tasty-bytes-introduction-ptbr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_semi_structured_data_ptbr,/en/developers/guides/tasty-bytes-zero-to-snowflake-semi-structured-data-ptbr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-ptbr/tasty-bytes-introduction-ptbr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_collaboration_ptbr,/pt_br/developers/guides/tasty-bytes-zero-to-snowflake-collaboration-ptbr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-zero-to-snowflake-semi-structured-data-kr/tasty-bytes-zero-to-snowflake-semi-structured-data-kr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_kr,/en/developers/guides/tasty-bytes-introduction-kr/,link_replacement,2
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/getting-started-with-snowpark-in-snowflake-python-worksheets-it/getting-started-with-snowpark-in-snowflake-python-worksheets-it.md,https://quickstarts.snowflake.com/guide/getting_started_with_dataengineering_ml_using_snowpark_python_it,/en/developers/guides/getting-started-with-dataengineering-ml-using-snowpark-python-it/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-zero-to-snowflake-collaboration-it/tasty-bytes-zero-to-snowflake-collaboration-it.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_it,/it/developers/guides/tasty-bytes-introduction-it/,link_replacement,2
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-zero-to-snowflake-semi-structured-data-es/tasty-bytes-zero-to-snowflake-semi-structured-data-es.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_es,/es/developers/guides/tasty-bytes-introduction-es/,link_replacement,2
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-zero-to-snowflake-transformation-fr/tasty-bytes-zero-to-snowflake-transformation-fr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_fr,/fr/developers/guides/tasty-bytes-introduction-fr/,link_replacement,2
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-zero-to-snowflake-semi-structured-data-fr/tasty-bytes-zero-to-snowflake-semi-structured-data-fr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_fr,/fr/developers/guides/tasty-bytes-introduction-fr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-zero-to-snowflake-transformation-es/tasty-bytes-zero-to-snowflake-transformation-es.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_es,/es/developers/guides/tasty-bytes-introduction-es/,link_replacement,2
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/integrating-tasty-bytes-location-recommendation-ml-model-into-the-react-native-data-app-kr/integrating-tasty-bytes-location-recommendation-ml-model-into-the-react-native-data-app-kr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_snowpark_101_for_data_science_kr,/en/developers/guides/tasty-bytes-snowpark-101-for-data-science-kr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/integrating-tasty-bytes-location-recommendation-ml-model-into-the-react-native-data-app-kr/integrating-tasty-bytes-location-recommendation-ml-model-into-the-react-native-data-app-kr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_kr,/en/developers/guides/tasty-bytes-introduction-kr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-zero-to-snowflake-transformation-ptbr/tasty-bytes-zero-to-snowflake-transformation-ptbr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_ptbr,/pt_br/developers/guides/tasty-bytes-introduction-ptbr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/developing-tasty-bytes-react-native-application-with-snowflake-sql-api-it/developing-tasty-bytes-react-native-application-with-snowflake-sql-api-it.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_it,/it/developers/guides/tasty-bytes-introduction-it/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-snowpark-101-for-data-science-ptbr/tasty-bytes-snowpark-101-for-data-science-ptbr.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_ptbr,/pt_br/developers/guides/tasty-bytes-introduction-ptbr/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-it/tasty-bytes-introduction-it.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_transformation_it,/it/developers/guides/tasty-bytes-zero-to-snowflake-transformation-it/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-it/tasty-bytes-introduction-it.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_semi_structured_data_it,/it/developers/guides/tasty-bytes-zero-to-snowflake-semi-structured-data-it/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-it/tasty-bytes-introduction-it.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_collaboration_it,/it/developers/guides/tasty-bytes-zero-to-snowflake-collaboration-it/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-ja/tasty-bytes-introduction-ja.md,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_ja,/ja/developers/guides/tasty-bytes-introduction-ja/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-ja/tasty-bytes-introduction-ja.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_transformation_ja,/ja/developers/guides/tasty-bytes-zero-to-snowflake-transformation-ja/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-ja/tasty-bytes-introduction-ja.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_semi_structured_data_ja,/ja/developers/guides/tasty-bytes-zero-to-snowflake-semi-structured-data-ja/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-ja/tasty-bytes-introduction-ja.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_governance_with_horizon,/en/developers/guides/tasty-bytes-zero-to-snowflake-governance-with-horizon/,link_replacement,1
/Users/mnixon/Documents/projects/quickstarts/sfquickstarts/site/sfguides/src/tasty-bytes-introduction-ja/tasty-bytes-introduction-ja.md,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_collaboration_ja,/ja/developers/guides/tasty-bytes-zero-to-snowflake-collaboration-ja/,link_replacement,1
