archived_id,found_path,action,note
auto_ingest_twitter_data,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/auto_ingest_twitter_data,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/auto_ingest_twitter_data
recommendation_engine_aws_sagemaker,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/recommendation_engine_aws_sagemaker,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/recommendation_engine_aws_sagemaker
recommendation_engine_aws_sagemaker,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/recommendation_engine_aws_sagemaker/recommendation_engine_aws_sagemaker.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/recommendation_engine_aws_sagemaker/recommendation_engine_aws_sagemaker.md'
data_science_with_dataiku,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/data_science_with_dataiku,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/data_science_with_dataiku
data_science_with_dataiku,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/data_science_with_dataiku/data_science_with_dataiku.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/data_science_with_dataiku/data_science_with_dataiku.md'
machine_learning_with_saturncloud,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/machine_learning_with_saturncloud,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/machine_learning_with_saturncloud
machine_learning_with_saturncloud,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/machine_learning_with_saturncloud/machine_learning_with_saturncloud.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/machine_learning_with_saturncloud/machine_learning_with_saturncloud.md'
dota2_game_replay_parser,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/dota2_game_replay_parser,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/dota2_game_replay_parser
dota2_game_replay_parser,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/dota2_game_replay_parser/dota2_game_replay_parser.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/dota2_game_replay_parser/dota2_game_replay_parser.md'
getting_started_external_functions_gcc,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/getting_started_external_functions_gcc,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/getting_started_external_functions_gcc
getting_started_external_functions_gcc,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/getting_started_external_functions_gcc/getting_started_external_functions_gcc.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/getting_started_external_functions_gcc/getting_started_external_functions_gcc.md'
determining_warehouse_size,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/determining_warehouse_size,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/determining_warehouse_size
determining_warehouse_size,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/determining_warehouse_size/determining_warehouse_size.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/determining_warehouse_size/determining_warehouse_size.md'
streamsets_snowflake_transformer,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/streamsets_snowflake_transformer,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/streamsets_snowflake_transformer
getting_started_with_feast_snowflake,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/getting_started_with_feast_snowflake,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/getting_started_with_feast_snowflake
getting_started_with_feast_snowflake,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/getting_started_with_feast_snowflake/getting_started_with_feast_snowflake.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/getting_started_with_feast_snowflake/getting_started_with_feast_snowflake.md'
integrating_tasty_bytes_location_recommendation_ml_model_into_the_react_native_data_app,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/integrating_tasty_bytes_location_recommendation_ml_model_into_the_react_native_data_app,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/integrating_tasty_bytes_location_recommendation_ml_model_into_the_react_native_data_app
integrating_tasty_bytes_location_recommendation_ml_model_into_the_react_native_data_app,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/integrating_tasty_bytes_location_recommendation_ml_model_into_the_react_native_data_app/integrating_tasty_bytes_location_recommendation_ml_model_into_the_react_native_data_app.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/integrating_tasty_bytes_location_recommendation_ml_model_into_the_react_native_data_app/integrating_tasty_bytes_location_recommendation_ml_model_into_the_react_native_data_app.md'
create_eureka_moments_with_data_world,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/create_eureka_moments_with_data_world,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/create_eureka_moments_with_data_world
create_eureka_moments_with_data_world,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/create_eureka_moments_with_data_world/create_eureka_moments_with_data_world.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/create_eureka_moments_with_data_world/create_eureka_moments_with_data_world.md'
operationalizing_ai_with_snowflake_and_datarobot,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/operationalizing_ai_with_snowflake_and_datarobot,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/operationalizing_ai_with_snowflake_and_datarobot
operationalizing_ai_with_snowflake_and_datarobot,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/operationalizing_ai_with_snowflake_and_datarobot/operationalizing_ai_with_snowflake_and_datarobot.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/operationalizing_ai_with_snowflake_and_datarobot/operationalizing_ai_with_snowflake_and_datarobot.md'
build_rag_based_blog_ai_assistant_using_streamlit_openai_and_llamaindex,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/build_rag_based_blog_ai_assistant_using_streamlit_openai_and_llamaindex,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/build_rag_based_blog_ai_assistant_using_streamlit_openai_and_llamaindex
build_rag_based_blog_ai_assistant_using_streamlit_openai_and_llamaindex,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/build_rag_based_blog_ai_assistant_using_streamlit_openai_and_llamaindex/build_rag_based_blog_ai_assistant_using_streamlit_openai_and_llamaindex.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/build_rag_based_blog_ai_assistant_using_streamlit_openai_and_llamaindex/build_rag_based_blog_ai_assistant_using_streamlit_openai_and_llamaindex.md'
ask-questions-to-your-documents-using-rag-with-snowflake-cortex,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/ask-questions-to-your-documents-using-rag-with-snowflake-cortex,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/ask-questions-to-your-documents-using-rag-with-snowflake-cortex
ask-questions-to-your-documents-using-rag-with-snowflake-cortex,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/ask-questions-to-your-documents-using-rag-with-snowflake-cortex/ask-questions-to-your-documents-using-rag-with-snowflake-cortex.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/ask-questions-to-your-documents-using-rag-with-snowflake-cortex/ask-questions-to-your-documents-using-rag-with-snowflake-cortex.md'
developing-react-native-applications-using-hybrid-tables-sql-alchemy-flask,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/developing-react-native-applications-using-hybrid-tables-sql-alchemy-flask,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/developing-react-native-applications-using-hybrid-tables-sql-alchemy-flask
developing-react-native-applications-using-hybrid-tables-sql-alchemy-flask,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/developing-react-native-applications-using-hybrid-tables-sql-alchemy-flask/developing-react-native-applications-using-hybrid-tables-sql-alchemy-flask.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/developing-react-native-applications-using-hybrid-tables-sql-alchemy-flask/developing-react-native-applications-using-hybrid-tables-sql-alchemy-flask.md'
improvado,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/improvado,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/improvado
improvado,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/improvado/improvado.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/improvado/improvado.md'
"compare_google,_bing,_facebook,_linkedin,_and_x_ads_campaigns_with_snowflake_and_rivery","/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/compare_google,_bing,_facebook,_linkedin,_and_x_ads_campaigns_with_snowflake_and_rivery",moved,"target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/compare_google,_bing,_facebook,_linkedin,_and_x_ads_campaigns_with_snowflake_and_rivery"
"compare_google,_bing,_facebook,_linkedin,_and_x_ads_campaigns_with_snowflake_and_rivery","/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/compare_google,_bing,_facebook,_linkedin,_and_x_ads_campaigns_with_snowflake_and_rivery/compare_google,_bing,_facebook,_linkedin,_and_x_ads_campaigns_with_snowflake_and_rivery.md",failed,"[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/compare_google,_bing,_facebook,_linkedin,_and_x_ads_campaigns_with_snowflake_and_rivery/compare_google,_bing,_facebook,_linkedin,_and_x_ads_campaigns_with_snowflake_and_rivery.md'"
kepler_gl_maps_inside_snowflake,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/kepler_gl_maps_inside_snowflake,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/kepler_gl_maps_inside_snowflake
kepler_gl_maps_inside_snowflake,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/kepler_gl_maps_inside_snowflake/kepler_gl_maps_inside_snowflake.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/kepler_gl_maps_inside_snowflake/kepler_gl_maps_inside_snowflake.md'
autogen_faqs_for_customer_support_snowflake_cortex,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/autogen_faqs_for_customer_support_snowflake_cortex,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/autogen_faqs_for_customer_support_snowflake_cortex
autogen_faqs_for_customer_support_snowflake_cortex,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/autogen_faqs_for_customer_support_snowflake_cortex/autogen_faqs_for_customer_support_snowflake_cortex.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/autogen_faqs_for_customer_support_snowflake_cortex/autogen_faqs_for_customer_support_snowflake_cortex.md'
setting-up-leads-notifications-in-slack,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/setting-up-leads-notifications-in-slack,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/setting-up-leads-notifications-in-slack
setting-up-leads-notifications-in-slack,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/setting-up-leads-notifications-in-slack/setting-up-leads-notifications-in-slack.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/setting-up-leads-notifications-in-slack/setting-up-leads-notifications-in-slack.md'
getting_started_with_snowflake_arctic,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/getting_started_with_snowflake_arctic,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/getting_started_with_snowflake_arctic
getting_started_with_snowflake_arctic,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/getting_started_with_snowflake_arctic/getting_started_with_snowflake_arctic.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/getting_started_with_snowflake_arctic/getting_started_with_snowflake_arctic.md'
analyze_pdf_invoices_java_udf_snowsight,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/analyze_pdf_invoices_java_udf_snowsight,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/analyze_pdf_invoices_java_udf_snowsight
analyze_pdf_invoices_java_udf_snowsight,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/analyze_pdf_invoices_java_udf_snowsight/analyze_pdf_invoices_java_udf_snowsight.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/analyze_pdf_invoices_java_udf_snowsight/analyze_pdf_invoices_java_udf_snowsight.md'
financial-services-asset-management-snowflake,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/financial-services-asset-management-snowflake,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/financial-services-asset-management-snowflake
financial-services-asset-management-snowflake,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/financial-services-asset-management-snowflake/financial-services-asset-management-snowflake.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/financial-services-asset-management-snowflake/financial-services-asset-management-snowflake.md'
getting_started_with_amg_and_streamlit_on_real-time_dashboarding,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/getting_started_with_amg_and_streamlit_on_real-time_dashboarding,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/getting_started_with_amg_and_streamlit_on_real-time_dashboarding
getting_started_with_amg_and_streamlit_on_real-time_dashboarding,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/getting_started_with_amg_and_streamlit_on_real-time_dashboarding/getting_started_with_amg_and_streamlit_on_real-time_dashboarding.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/getting_started_with_amg_and_streamlit_on_real-time_dashboarding/getting_started_with_amg_and_streamlit_on_real-time_dashboarding.md'
analyzing_sap_ap_with_nttdata_nativeapp_and_fivetran,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/analyzing_sap_ap_with_nttdata_nativeapp_and_fivetran,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/analyzing_sap_ap_with_nttdata_nativeapp_and_fivetran
analyzing_sap_ap_with_nttdata_nativeapp_and_fivetran,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/analyzing_sap_ap_with_nttdata_nativeapp_and_fivetran/analyzing_sap_ap_with_nttdata_nativeapp_and_fivetran.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/analyzing_sap_ap_with_nttdata_nativeapp_and_fivetran/analyzing_sap_ap_with_nttdata_nativeapp_and_fivetran.md'
tasty_bytes_native_app,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/tasty_bytes_native_app,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/tasty_bytes_native_app
tasty_bytes_native_app,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/tasty_bytes_native_app/tasty_bytes_native_app.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/tasty_bytes_native_app/tasty_bytes_native_app.md'
build_llm_app_nvidia_scs,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/build_llm_app_nvidia_scs,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/build_llm_app_nvidia_scs
build_llm_app_nvidia_scs,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/build_llm_app_nvidia_scs/build_llm_app_nvidia_scs.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/build_llm_app_nvidia_scs/build_llm_app_nvidia_scs.md'
sec_10k_decoder_without_rag,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/sec_10k_decoder_without_rag,moved,target=/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/_archived/sec_10k_decoder_without_rag
sec_10k_decoder_without_rag,/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/sec_10k_decoder_without_rag/sec_10k_decoder_without_rag.md,failed,[Errno 2] No such file or directory: '/Users/kanwal.komailsnowflake.com/Documents/sfquickstarts/site/sfguides/src/sec_10k_decoder_without_rag/sec_10k_decoder_without_rag.md'
