policy_number,policy_type,effective_date,expiration_date,policyholder_name,policyholder_dob,policyholder_address,policyholder_city,policyholder_state,policyholder_zip,coverage_liability_limit,coverage_collision_deductible,coverage_comprehensive_deductible,coverage_pip_limit,coverage_um_uim_limit,coverage_rental_daily,coverage_rental_max,annual_premium,payment_frequency,policy_status,drivers_count,vehicles_count,prior_claims_3yr,discount_good_driver,discount_multi_policy,discount_safe_vehicle,risk_tier,underwriting_score
POL-AUTO-78432,Personal Auto,2024-07-15,2025-07-15,Michael Johnson,1985-03-22,1455 Oak Street,Denver,CO,80202,100000/300000,500,250,15000,100000/300000,40,1200,1842,Monthly,Active,1,1,0,Yes,Yes,Yes,Preferred,820
POL-AUTO-65891,Personal Auto,2024-09-01,2025-09-01,Jennifer Martinez,1990-06-14,2340 Pearl Street,Boulder,CO,80301,50000/100000,500,500,10000,50000/100000,35,1050,1456,Quarterly,Active,1,1,1,Yes,No,Yes,Standard,745
POL-AUTO-92145,Personal Auto,2024-11-01,2025-11-01,Robert Chen,1978-11-08,4521 Pine Avenue,Aurora,CO,80012,250000/500000,1000,500,25000,250000/500000,50,1500,2234,Semi-Annual,Active,2,2,0,Yes,Yes,Yes,Preferred,835
POL-AUTO-33478,Personal Auto,2024-06-15,2025-06-15,Amanda Thompson,1992-02-28,890 Birch Lane,Denver,CO,80222,100000/300000,500,250,15000,100000/300000,40,1200,1678,Monthly,Active,1,1,0,Yes,No,Yes,Standard,780
POL-AUTO-45692,Personal Auto,2024-08-01,2025-08-01,David Wilson,1982-09-15,3456 Maple Drive,Colorado Springs,CO,80903,100000/300000,500,500,15000,100000/300000,45,1350,1923,Quarterly,Active,2,1,1,Yes,Yes,No,Standard,755
POL-AUTO-78123,Personal Auto,2024-10-15,2025-10-15,Lisa Anderson,1988-04-03,567 Cedar Court,Lakewood,CO,80226,250000/500000,500,250,25000,250000/500000,50,1500,2156,Monthly,Active,2,2,0,Yes,Yes,Yes,Preferred,845
POL-AUTO-56234,Personal Auto,2024-05-01,2025-05-01,Christopher Lee,1995-12-20,1890 University Blvd,Denver,CO,80210,100000/300000,500,250,15000,100000/300000,40,1200,2456,Semi-Annual,Active,1,1,0,Yes,No,Yes,Preferred,810
POL-AUTO-89345,Personal Auto,2024-07-01,2025-07-01,Nicole Davis,1983-07-11,6700 Leetsdale Drive,Denver,CO,80224,250000/500000,500,0,25000,250000/500000,50,1500,2789,Quarterly,Active,1,1,0,Yes,Yes,Yes,Preferred,865
POL-AUTO-12456,Personal Auto,2024-12-01,2025-12-01,Kevin Garcia,1991-01-25,4500 W 92nd Ave,Westminster,CO,80031,50000/100000,500,250,10000,50000/100000,35,1050,1345,Monthly,Active,1,1,0,No,No,Yes,Standard,720
POL-AUTO-34567,Personal Auto,2024-04-15,2025-04-15,Michelle Roberts,1987-08-19,2100 S Havana Street,Aurora,CO,80014,100000/300000,500,250,15000,100000/300000,40,1200,1756,Quarterly,Active,2,1,0,Yes,Yes,Yes,Standard,785
POL-AUTO-67890,Personal Auto,2024-09-15,2025-09-15,Brian Taylor,1980-05-06,890 Maple Lane,Arvada,CO,80003,100000/300000,500,250,15000,100000/300000,40,1200,1634,Monthly,Active,1,1,0,Yes,No,Yes,Standard,770
POL-AUTO-90123,Personal Auto,2024-06-01,2025-06-01,Stephanie White,1993-10-31,1200 Tower Road,Aurora,CO,80011,250000/500000,500,500,25000,250000/500000,50,1500,2345,Semi-Annual,Active,1,1,1,Yes,Yes,Yes,Preferred,795
POL-AUTO-23456,Personal Auto,2024-08-15,2025-08-15,Daniel Moore,1986-03-14,1100 S Abilene St,Aurora,CO,80012,50000/100000,500,250,10000,50000/100000,35,1050,1234,Monthly,Active,1,1,0,Yes,No,No,Standard,735
POL-AUTO-45678,Personal Auto,2024-11-15,2025-11-15,Emily Jackson,1994-06-22,789 Mountain View Rd,Idaho Springs,CO,80452,100000/300000,500,250,15000,100000/300000,45,1350,1567,Quarterly,Active,1,1,0,Yes,No,Yes,Standard,760
POL-AUTO-78901,Personal Auto,2024-07-15,2025-07-15,Jason Harris,1989-09-08,1600 Market Street,Denver,CO,80202,250000/500000,500,250,25000,250000/500000,50,1500,2890,Monthly,Active,1,1,0,Yes,Yes,Yes,Preferred,850
POL-AUTO-12345,Personal Auto,2024-10-01,2025-10-01,Ashley Clark,1984-12-01,3400 Interlocken Blvd,Broomfield,CO,80021,100000/300000,500,250,15000,100000/300000,40,1200,1823,Quarterly,Active,2,1,0,Yes,Yes,Yes,Preferred,815
POL-AUTO-34568,Personal Auto,2024-05-15,2025-05-15,Mark Turner,1977-04-17,1500 Carr Street,Lakewood,CO,80214,100000/300000,1000,500,15000,100000/300000,40,1200,1456,Monthly,Active,1,1,0,Yes,No,No,Standard,740
POL-AUTO-56789,Personal Auto,2024-09-01,2025-09-01,Rachel Adams,1996-08-25,2345 Cherry Creek,Denver,CO,80206,100000/300000,500,250,15000,100000/300000,40,1200,1678,Semi-Annual,Active,1,1,0,Yes,No,Yes,Standard,775
POL-AUTO-89012,Personal Auto,2024-03-01,2025-03-01,Steven Nelson,1981-02-14,450 Spruce Court,Parker,CO,80134,100000/300000,500,250,15000,100000/300000,45,1350,1789,Quarterly,Active,2,2,0,Yes,Yes,Yes,Preferred,825
POL-AUTO-01234,Personal Auto,2024-08-01,2025-08-01,Laura Hill,1990-11-30,1234 Colfax Ave,Denver,CO,80220,100000/300000,500,250,15000,100000/300000,40,1200,1567,Monthly,Active,1,1,0,Yes,No,Yes,Standard,765
POL-AUTO-23457,Personal Auto,2024-06-15,2025-06-15,William King,1979-07-23,560 W Littleton Blvd,Littleton,CO,80120,100000/300000,500,250,15000,100000/300000,40,1200,1645,Quarterly,Active,1,1,0,Yes,Yes,No,Standard,750
POL-AUTO-45679,Personal Auto,2024-11-01,2025-11-01,Kimberly Wright,1988-01-09,4500 Parker Road,Aurora,CO,80014,50000/100000,500,500,10000,50000/100000,35,1050,1234,Monthly,Active,1,1,0,No,No,Yes,Standard,710
POL-AUTO-67891,Personal Auto,2024-04-01,2025-04-01,Gregory Lopez,1985-05-28,890 E 120th Ave,Thornton,CO,80229,100000/300000,500,100,15000,100000/300000,40,1200,1534,Semi-Annual,Active,1,1,0,Yes,No,Yes,Standard,755
POL-AUTO-90124,Personal Auto,2024-07-01,2025-07-01,Sandra Gonzalez,1991-04-12,200 W Hampden Ave,Englewood,CO,80110,50000/100000,500,250,10000,50000/100000,35,1050,1345,Monthly,Active,2,1,0,Yes,No,No,Standard,725
POL-AUTO-12346,Personal Auto,2024-10-15,2025-10-15,Timothy Campbell,1976-09-05,780 Oak Circle,Castle Rock,CO,80104,250000/500000,500,0,25000,250000/500000,50,1500,2234,Quarterly,Active,2,2,0,Yes,Yes,Yes,Preferred,855
POL-AUTO-34569,Personal Auto,2024-05-01,2025-05-01,Rebecca Murphy,1993-03-18,4500 E Arapahoe Rd,Centennial,CO,80112,100000/300000,500,250,15000,100000/300000,40,1200,1567,Monthly,Active,1,1,0,Yes,No,Yes,Standard,770
POL-AUTO-56780,Personal Auto,2024-09-15,2025-09-15,Edward Rivera,1982-06-21,9800 Park Meadows Dr,Lone Tree,CO,80124,100000/300000,500,250,15000,100000/300000,45,1350,1823,Semi-Annual,Active,2,1,0,Yes,Yes,Yes,Preferred,810
POL-AUTO-78902,Personal Auto,2024-06-01,2025-06-01,Catherine Baker,1987-10-14,1200 Castle Rock Pkwy,Castle Rock,CO,80108,250000/500000,500,500,25000,250000/500000,50,1500,2456,Quarterly,Active,1,1,0,Yes,Yes,Yes,Preferred,840
POL-AUTO-01235,Personal Auto,2024-08-15,2025-08-15,Henry Perez,1980-12-27,3200 S Broadway,Englewood,CO,80113,50000/100000,500,250,10000,50000/100000,35,1050,1234,Monthly,Active,1,1,0,No,No,Yes,Standard,715
POL-AUTO-23458,Personal Auto,2024-11-15,2025-11-15,Angela Howard,1992-02-08,1234 Red Rocks Rd,Morrison,CO,80465,250000/500000,500,250,25000,250000/500000,50,1500,2678,Semi-Annual,Active,1,1,0,Yes,Yes,Yes,Preferred,860
POL-AUTO-45680,Personal Auto,2024-04-15,2025-04-15,Patrick Collins,1978-08-31,5600 E 64th Ave,Commerce City,CO,80022,100000/300000,500,250,15000,100000/300000,40,1200,1456,Monthly,Active,1,1,0,Yes,No,No,Standard,745
POL-AUTO-67892,Personal Auto,2024-07-15,2025-07-15,Diana Stewart,1989-11-19,8500 Pena Blvd,Denver,CO,80249,250000/500000,500,250,25000,250000/500000,50,1500,2345,Quarterly,Active,1,1,0,Yes,Yes,Yes,Preferred,830
POL-AUTO-90125,Personal Auto,2024-10-01,2025-10-01,Donald Morris,1984-04-26,1200 Sunset Drive,Golden,CO,80401,250000/500000,1000,500,25000,250000/500000,50,1500,2567,Monthly,Active,2,2,0,Yes,Yes,Yes,Preferred,845
POL-AUTO-12347,Personal Auto,2024-05-15,2025-05-15,Janet Reed,1986-07-13,4500 S Kipling St,Littleton,CO,80123,100000/300000,500,250,15000,100000/300000,40,1200,1634,Quarterly,Active,2,1,1,Yes,No,Yes,Standard,760
POL-AUTO-34570,Personal Auto,2024-09-01,2025-09-01,Ronald Cox,1975-01-30,8900 Sheridan Blvd,Westminster,CO,80030,100000/300000,500,250,15000,100000/300000,40,1200,1756,Semi-Annual,Active,2,2,0,Yes,Yes,No,Standard,775
POL-AUTO-56781,Personal Auto,2024-06-15,2025-06-15,Betty Ward,1983-09-22,1500 Bridge St,Brighton,CO,80601,50000/100000,500,250,10000,50000/100000,35,1050,1123,Monthly,Active,1,1,0,Yes,No,No,Standard,720
POL-AUTO-78903,Personal Auto,2024-11-01,2025-11-01,Frank Richardson,1971-06-08,1 Cherry Hills Dr,Cherry Hills Village,CO,80113,500000/1000000,500,250,50000,500000/1000000,75,2250,3456,Quarterly,Active,2,3,0,Yes,Yes,Yes,Preferred Plus,890
POL-AUTO-01236,Personal Auto,2024-04-01,2025-04-01,Sharon Watson,1990-03-17,3400 E Colfax Ave,Denver,CO,80220,100000/300000,500,250,15000,100000/300000,40,1200,1789,Monthly,Active,1,1,0,Yes,No,Yes,Standard,765
POL-AUTO-23459,Personal Auto,2024-07-01,2025-07-01,Raymond Brooks,1977-10-04,2100 Highway 7,Lafayette,CO,80026,100000/300000,500,250,15000,100000/300000,45,1350,1923,Semi-Annual,Active,1,1,0,Yes,Yes,Yes,Preferred,805
POL-AUTO-45681,Personal Auto,2024-10-15,2025-10-15,Alice Kelly,1994-05-11,6700 S University Blvd,Greenwood Village,CO,80111,100000/300000,500,250,15000,100000/300000,40,1200,1678,Quarterly,Active,1,1,0,Yes,No,Yes,Standard,780
POL-AUTO-67893,Personal Auto,2024-05-01,2025-05-01,Eugene Sanders,1988-12-24,560 Aspen Way,Erie,CO,80516,100000/300000,500,250,15000,100000/300000,40,1200,1534,Monthly,Active,1,1,0,Yes,No,Yes,Standard,755
POL-AUTO-90126,Personal Auto,2024-08-01,2025-08-01,Gloria Price,1981-08-16,1200 2nd St,Monument,CO,80132,50000/100000,500,500,10000,50000/100000,35,1050,1234,Semi-Annual,Active,1,1,0,No,No,No,Non-Standard,685
POL-AUTO-12348,Personal Auto,2024-11-15,2025-11-15,Louis Bennett,1992-11-03,8900 Federal Blvd,Federal Heights,CO,80260,50000/100000,500,250,10000,50000/100000,35,1050,1345,Monthly,Active,1,1,0,Yes,No,Yes,Standard,730
POL-AUTO-34571,Personal Auto,2024-04-15,2025-04-15,Virginia Ross,1985-02-19,890 Elm St,Wheat Ridge,CO,80033,100000/300000,500,250,15000,100000/300000,40,1200,1456,Quarterly,Active,1,1,0,Yes,No,No,Standard,745
POL-AUTO-56782,Personal Auto,2024-07-15,2025-07-15,Russell Gray,1979-07-27,3400 Huron St,Northglenn,CO,80233,100000/300000,500,250,15000,100000/300000,40,1200,1567,Monthly,Active,1,1,0,Yes,Yes,No,Standard,760
POL-AUTO-78904,Personal Auto,2024-10-01,2025-10-01,Evelyn James,1991-04-05,5600 Wadsworth Blvd,Arvada,CO,80004,100000/300000,500,250,15000,100000/300000,40,1200,1456,Semi-Annual,Active,1,1,0,Yes,No,Yes,Standard,750
POL-AUTO-01237,Personal Auto,2024-05-15,2025-05-15,Jesse Morgan,1987-01-14,8900 S Wadsworth Blvd,Littleton,CO,80127,100000/300000,500,250,15000,100000/300000,45,1350,1823,Quarterly,Active,2,2,0,Yes,Yes,Yes,Preferred,815
POL-AUTO-23460,Personal Auto,2024-09-15,2025-09-15,Carolyn Butler,1983-06-29,1200 W Alameda Ave,Lakewood,CO,80228,100000/300000,500,250,15000,100000/300000,40,1200,1678,Monthly,Active,1,1,0,Yes,No,Yes,Standard,775
POL-AUTO-45682,Personal Auto,2024-06-01,2025-06-01,Wayne Simmons,1973-11-11,1700 Champa St,Denver,CO,80202,500000/1000000,1000,250,50000,500000/1000000,75,2250,3234,Semi-Annual,Active,1,2,0,Yes,Yes,Yes,Preferred Plus,875
POL-AUTO-67894,Personal Auto,2024-08-15,2025-08-15,Theresa Howard,1995-08-18,2400 Curtis St,Denver,CO,80205,100000/300000,500,250,15000,100000/300000,40,1200,1567,Quarterly,Active,1,1,0,Yes,No,Yes,Standard,770
