SessionID,Severity,Code,Name,Description,ParentFile,Line,Column,Code Unit Database,Code Unit Schema,Code Unit Package,Code Unit Name,Code Unit Id,Code Unit,Code Unit Size,SourceLanguage,MigrationID
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0020,Multiple result sets are returned in temporary tables,MULTIPLE RESULT SETS ARE RETURNED IN TEMPORARY TABLES,tastybytesdb/tastybytes/procedure/sp_updateinventory.sql,12,1,TastyBytesDB,TastyBytes,N/A,"sp_UpdateInventory(INT,DATETIME)","TastyBytesDB.TastyBytes.sp_UpdateInventory(INT,DATETIME)",CREATE PROCEDURE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0029,"SET NOCOUNT statement is commented out, which is not applicable in Snowflake.","SET NOCOUNT STATEMENT IS COMMENTED OUT, WHICH IS NOT APPLICABLE IN SNOWFLAKE.",tastybytesdb/tastybytes/procedure/sp_updateinventory.sql,14,5,TastyBytesDB,TastyBytes,N/A,"sp_UpdateInventory(INT,DATETIME)","TastyBytesDB.TastyBytes.sp_UpdateInventory(INT,DATETIME)",CREATE PROCEDURE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/inventory.sql,12,33,TastyBytesDB,TastyBytes,N/A,Inventory,TastyBytesDB.TastyBytes.Inventory,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__EmployeeS__Creat__5DCAEF64' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/employeeshift.sql,14,33,TastyBytesDB,TastyBytes,N/A,EmployeeShift,TastyBytesDB.TastyBytes.EmployeeShift,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/inventory.sql,12,33,TastyBytesDB,TastyBytes,N/A,Inventory,TastyBytesDB.TastyBytes.Inventory,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__EmployeeSh__Role__5CD6CB2B' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/employeeshift.sql,12,68,TastyBytesDB,TastyBytes,N/A,EmployeeShift,TastyBytesDB.TastyBytes.EmployeeShift,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__Inventory__Reord__5AEE82B9' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/inventory.sql,10,42,TastyBytesDB,TastyBytes,N/A,Inventory,TastyBytesDB.TastyBytes.Inventory,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/employeeshift.sql,12,22,TastyBytesDB,TastyBytes,N/A,EmployeeShift,TastyBytesDB.TastyBytes.EmployeeShift,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/employeeshift.sql,12,22,TastyBytesDB,TastyBytes,N/A,EmployeeShift,TastyBytesDB.TastyBytes.EmployeeShift,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/inventory.sql,9,31,TastyBytesDB,TastyBytes,N/A,Inventory,TastyBytesDB.TastyBytes.Inventory,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/inventory.sql,9,31,TastyBytesDB,TastyBytes,N/A,Inventory,TastyBytesDB.TastyBytes.Inventory,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__Inventory__Quant__59FA5E80' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/inventory.sql,8,44,TastyBytesDB,TastyBytes,N/A,Inventory,TastyBytesDB.TastyBytes.Inventory,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/employeeshift.sql,6,32,TastyBytesDB,TastyBytes,N/A,EmployeeShift,TastyBytesDB.TastyBytes.EmployeeShift,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/employeeshift.sql,6,32,TastyBytesDB,TastyBytes,N/A,EmployeeShift,TastyBytesDB.TastyBytes.EmployeeShift,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/inventory.sql,7,34,TastyBytesDB,TastyBytes,N/A,Inventory,TastyBytesDB.TastyBytes.Inventory,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/inventory.sql,7,34,TastyBytesDB,TastyBytes,N/A,Inventory,TastyBytesDB.TastyBytes.Inventory,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__OrderHead__Creat__5535A963' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/orderheader.sql,15,33,TastyBytesDB,TastyBytes,N/A,OrderHeader,TastyBytesDB.TastyBytes.OrderHeader,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/orderheader.sql,14,30,TastyBytesDB,TastyBytes,N/A,OrderHeader,TastyBytesDB.TastyBytes.OrderHeader,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/orderheader.sql,14,30,TastyBytesDB,TastyBytes,N/A,OrderHeader,TastyBytesDB.TastyBytes.OrderHeader,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/orderheader.sql,13,31,TastyBytesDB,TastyBytes,N/A,OrderHeader,TastyBytesDB.TastyBytes.OrderHeader,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/orderheader.sql,13,31,TastyBytesDB,TastyBytes,N/A,OrderHeader,TastyBytesDB.TastyBytes.OrderHeader,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__OrderHead__TipAm__5441852A' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/orderheader.sql,12,26,TastyBytesDB,TastyBytes,N/A,OrderHeader,TastyBytesDB.TastyBytes.OrderHeader,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__OrderHead__Total__534D60F1' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/orderheader.sql,11,32,TastyBytesDB,TastyBytes,N/A,OrderHeader,TastyBytesDB.TastyBytes.OrderHeader,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__OrderHead__Order__52593CB8' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/orderheader.sql,10,75,TastyBytesDB,TastyBytes,N/A,OrderHeader,TastyBytesDB.TastyBytes.OrderHeader,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/orderheader.sql,10,29,TastyBytesDB,TastyBytes,N/A,OrderHeader,TastyBytesDB.TastyBytes.OrderHeader,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/orderheader.sql,10,29,TastyBytesDB,TastyBytes,N/A,OrderHeader,TastyBytesDB.TastyBytes.OrderHeader,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__OrderHead__Order__5165187F' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/orderheader.sql,8,33,TastyBytesDB,TastyBytes,N/A,OrderHeader,TastyBytesDB.TastyBytes.OrderHeader,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__Customer__Create__4F7CD00D' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/customer.sql,15,33,TastyBytesDB,TastyBytes,N/A,Customer,TastyBytesDB.TastyBytes.Customer,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__Customer__Member__4D94879B' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/customer.sql,13,31,TastyBytesDB,TastyBytes,N/A,Customer,TastyBytesDB.TastyBytes.Customer,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__Customer__Loyalt__4CA06362' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/customer.sql,12,32,TastyBytesDB,TastyBytes,N/A,Customer,TastyBytesDB.TastyBytes.Customer,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/customer.sql,10,29,TastyBytesDB,TastyBytes,N/A,Customer,TastyBytesDB.TastyBytes.Customer,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/customer.sql,10,29,TastyBytesDB,TastyBytes,N/A,Customer,TastyBytesDB.TastyBytes.Customer,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/customer.sql,9,24,TastyBytesDB,TastyBytes,N/A,Customer,TastyBytesDB.TastyBytes.Customer,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/customer.sql,9,24,TastyBytesDB,TastyBytes,N/A,Customer,TastyBytesDB.TastyBytes.Customer,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/customer.sql,8,28,TastyBytesDB,TastyBytes,N/A,Customer,TastyBytesDB.TastyBytes.Customer,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/customer.sql,8,28,TastyBytesDB,TastyBytes,N/A,Customer,TastyBytesDB.TastyBytes.Customer,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/customer.sql,7,29,TastyBytesDB,TastyBytes,N/A,Customer,TastyBytesDB.TastyBytes.Customer,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/customer.sql,7,29,TastyBytesDB,TastyBytes,N/A,Customer,TastyBytesDB.TastyBytes.Customer,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__Customer__Custom__4BAC3F29' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/customer.sql,6,44,TastyBytesDB,TastyBytes,N/A,Customer,TastyBytesDB.TastyBytes.Customer,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__Country__Created__398D8EEE' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/country.sql,12,33,TastyBytesDB,TastyBytes,N/A,Country,TastyBytesDB.TastyBytes.Country,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/country.sql,10,29,TastyBytesDB,TastyBytes,N/A,Country,TastyBytesDB.TastyBytes.Country,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/country.sql,10,29,TastyBytesDB,TastyBytes,N/A,Country,TastyBytesDB.TastyBytes.Country,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__Country__TaxRate__37A5467C' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/country.sql,9,36,TastyBytesDB,TastyBytes,N/A,Country,TastyBytesDB.TastyBytes.Country,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
