SessionID,Severity,Code,Name,Description,ParentFile,Line,Column,Code Unit Database,Code Unit Schema,Code Unit Package,Code Unit Name,Code Unit Id,Code Unit,Code Unit Size,SourceLanguage,MigrationID
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/country.sql,8,26,TastyBytesDB,TastyBytes,N/A,Country,TastyBytesDB.TastyBytes.Country,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/country.sql,8,26,TastyBytesDB,TastyBytes,N/A,Country,TastyBytesDB.TastyBytes.Country,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/country.sql,7,25,TastyBytesDB,TastyBytes,N/A,Country,TastyBytesDB.TastyBytes.Country,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/country.sql,7,25,TastyBytesDB,TastyBytes,N/A,Country,TastyBytesDB.TastyBytes.Country,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Low,SSC-EWI-TS0077,Collation Not Supported,COLLATION Albanian_BIN NOT SUPPORTED,tastybytesdb/tastybytes/table/country.sql,6,31,TastyBytesDB,TastyBytes,N/A,Country,TastyBytesDB.TastyBytes.Country,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__MenuItem__Create__49C3F6B7' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/menuitem.sql,16,33,TastyBytesDB,TastyBytes,N/A,MenuItem,TastyBytesDB.TastyBytes.MenuItem,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0046,Rowversion/timestamp data type auto-generates unique values on INSERT and UPDATE in SQL Server. This behavior is not replicated in Snowflake BINARY(8).,ROWVERSION/TIMESTAMP DATA TYPE AUTO-GENERATES UNIQUE VALUES ON INSERT AND UPDATE IN SQL SERVER. THIS BEHAVIOR IS NOT REPLICATED IN SNOWFLAKE BINARY(8).,tastybytesdb/tastybytes/table/menuitem.sql,15,12,TastyBytesDB,TastyBytes,N/A,MenuItem,TastyBytesDB.TastyBytes.MenuItem,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/menuitem.sql,8,35,TastyBytesDB,TastyBytes,N/A,MenuItem,TastyBytesDB.TastyBytes.MenuItem,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/menuitem.sql,8,35,TastyBytesDB,TastyBytes,N/A,MenuItem,TastyBytesDB.TastyBytes.MenuItem,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/menuitem.sql,7,28,TastyBytesDB,TastyBytes,N/A,MenuItem,TastyBytesDB.TastyBytes.MenuItem,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/menuitem.sql,7,28,TastyBytesDB,TastyBytes,N/A,MenuItem,TastyBytesDB.TastyBytes.MenuItem,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__City__CreatedAt__3B75D760' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/city.sql,12,33,TastyBytesDB,TastyBytes,N/A,City,TastyBytesDB.TastyBytes.City,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/city.sql,8,33,TastyBytesDB,TastyBytes,N/A,City,TastyBytesDB.TastyBytes.City,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/city.sql,8,33,TastyBytesDB,TastyBytes,N/A,City,TastyBytesDB.TastyBytes.City,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/city.sql,6,28,TastyBytesDB,TastyBytes,N/A,City,TastyBytesDB.TastyBytes.City,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/city.sql,6,28,TastyBytesDB,TastyBytes,N/A,City,TastyBytesDB.TastyBytes.City,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Medium,SSC-EWI-0021,Syntax not supported in Snowflake,INVOCATION OF 'PUBLIC.PATINDEX_UDF' HELPER INSIDE A SNOWSCRIPT UDF NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/function/fn_formatphonenumber.sql,19,46,TastyBytesDB,TastyBytes,N/A,fn_FormatPhoneNumber(VARCHAR),TastyBytesDB.TastyBytes.fn_FormatPhoneNumber(VARCHAR),CREATE FUNCTION,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Medium,SSC-EWI-0021,Syntax not supported in Snowflake,INVOCATION OF 'PUBLIC.PATINDEX_UDF' HELPER INSIDE A SNOWSCRIPT UDF NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/function/fn_formatphonenumber.sql,18,11,TastyBytesDB,TastyBytes,N/A,fn_FormatPhoneNumber(VARCHAR),TastyBytesDB.TastyBytes.fn_FormatPhoneNumber(VARCHAR),CREATE FUNCTION,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__Menu__CreatedAt__44FF419A' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/menu.sql,14,33,TastyBytesDB,TastyBytes,N/A,Menu,TastyBytesDB.TastyBytes.Menu,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__Menu__EffectiveF__440B1D61' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/menu.sql,12,33,TastyBytesDB,TastyBytes,N/A,Menu,TastyBytesDB.TastyBytes.Menu,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__Menu__BasePriceT__4222D4EF' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/menu.sql,10,34,TastyBytesDB,TastyBytes,N/A,Menu,TastyBytesDB.TastyBytes.Menu,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/menu.sql,9,27,TastyBytesDB,TastyBytes,N/A,Menu,TastyBytesDB.TastyBytes.Menu,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/menu.sql,9,27,TastyBytesDB,TastyBytes,N/A,Menu,TastyBytesDB.TastyBytes.Menu,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/menu.sql,8,31,TastyBytesDB,TastyBytes,N/A,Menu,TastyBytesDB.TastyBytes.Menu,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/menu.sql,8,31,TastyBytesDB,TastyBytes,N/A,Menu,TastyBytesDB.TastyBytes.Menu,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/menu.sql,6,28,TastyBytesDB,TastyBytes,N/A,Menu,TastyBytesDB.TastyBytes.Menu,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/menu.sql,6,28,TastyBytesDB,TastyBytes,N/A,Menu,TastyBytesDB.TastyBytes.Menu,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Critical,SSC-EWI-0001,Error parsing the source code,UNRECOGNIZED TOKEN ON LINE '1' COLUMN '29' OF THE SOURCE CODE STARTING AT 'COLLATE'. EXPECTED 'BATCH' GRAMMAR.,database/tastybytesdb.sql,1,29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Critical,SSC-EWI-TS0082,CROSS APPLY has been converted to LEFT OUTER JOIN and requires manual validation.,CROSS APPLY HAS BEEN CONVERTED TO LEFT OUTER JOIN AND REQUIRES MANUAL VALIDATION.,tastybytesdb/tastybytes/function/fn_parsetruckconfigjson.sql,20,5,TastyBytesDB,TastyBytes,N/A,fn_ParseTruckConfigJSON(INT),TastyBytesDB.TastyBytes.fn_ParseTruckConfigJSON(INT),CREATE FUNCTION,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__FoodTruck__Creat__403A8C7D' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/foodtruck.sql,14,33,TastyBytesDB,TastyBytes,N/A,FoodTruck,TastyBytesDB.TastyBytes.FoodTruck,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__FoodTruck__MaxCa__3E52440B' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/foodtruck.sql,12,30,TastyBytesDB,TastyBytes,N/A,FoodTruck,TastyBytesDB.TastyBytes.FoodTruck,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/foodtruck.sql,10,31,TastyBytesDB,TastyBytes,N/A,FoodTruck,TastyBytesDB.TastyBytes.FoodTruck,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/foodtruck.sql,10,31,TastyBytesDB,TastyBytes,N/A,FoodTruck,TastyBytesDB.TastyBytes.FoodTruck,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/foodtruck.sql,8,30,TastyBytesDB,TastyBytes,N/A,FoodTruck,TastyBytesDB.TastyBytes.FoodTruck,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/foodtruck.sql,8,30,TastyBytesDB,TastyBytes,N/A,FoodTruck,TastyBytesDB.TastyBytes.FoodTruck,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/orderdetail.sql,12,35,TastyBytesDB,TastyBytes,N/A,OrderDetail,TastyBytesDB.TastyBytes.OrderDetail,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/orderdetail.sql,12,35,TastyBytesDB,TastyBytes,N/A,OrderDetail,TastyBytesDB.TastyBytes.OrderDetail,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/tastybytes/table/foodtruck.sql,7,29,TastyBytesDB,TastyBytes,N/A,FoodTruck,TastyBytesDB.TastyBytes.FoodTruck,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/tastybytes/table/foodtruck.sql,7,29,TastyBytesDB,TastyBytes,N/A,FoodTruck,TastyBytesDB.TastyBytes.FoodTruck,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__OrderDeta__Disco__5812160E' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/orderdetail.sql,10,34,TastyBytesDB,TastyBytes,N/A,OrderDetail,TastyBytesDB.TastyBytes.OrderDetail,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-TS0002,Some Collate Specifier Value Is Not Supported,COLLATION FOR VALUE CP1 NOT SUPPORTED,tastybytesdb/etl_results/table/etl_logs.sql,6,24,TastyBytesDB,etl_results,N/A,etl_logs,TastyBytesDB.etl_results.etl_logs,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__OrderDeta__Quant__571DF1D5' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/orderdetail.sql,8,27,TastyBytesDB,TastyBytes,N/A,OrderDetail,TastyBytesDB.TastyBytes.OrderDetail,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Critical,SSC-EWI-TS0082,CROSS APPLY has been converted to LEFT OUTER JOIN and requires manual validation.,CROSS APPLY HAS BEEN CONVERTED TO LEFT OUTER JOIN AND REQUIRES MANUAL VALIDATION.,tastybytesdb/tastybytes/view/vw_topsellingitems.sql,16,1,TastyBytesDB,TastyBytes,N/A,vw_TopSellingItems,TastyBytesDB.TastyBytes.vw_TopSellingItems,CREATE VIEW,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-FDM-0012,Constraint Name in some constraints is not Supported,CONSTRAINT NAME 'DF__FoodTruck__Truck__3D5E1FD2' IN DEFAULT EXPRESSION CONSTRAINT IS NOT SUPPORTED IN SNOWFLAKE,tastybytesdb/tastybytes/table/foodtruck.sql,6,41,TastyBytesDB,TastyBytes,N/A,FoodTruck,TastyBytesDB.TastyBytes.FoodTruck,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-TS0001,Recursion for CTE not checked.,PERFORMANCE WARNING - RECURSION FOR CTE NOT CHECKED. MIGHT REQUIRE RECURSIVE KEYWORD,tastybytesdb/tastybytes/view/vw_menupricing.sql,9,1,TastyBytesDB,TastyBytes,N/A,vw_MenuPricing,TastyBytesDB.TastyBytes.vw_MenuPricing,CREATE VIEW,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,None,SSC-PRF-0002,Case insensitive columns can decrease performance of queries,CASE INSENSITIVE COLUMNS CAN DECREASE THE PERFORMANCE OF QUERIES,tastybytesdb/etl_results/table/etl_logs.sql,6,24,TastyBytesDB,etl_results,N/A,etl_logs,TastyBytesDB.etl_results.etl_logs,CREATE TABLE,XS,Transact,JmWeAWK07nK+5zZKD9nimA==
